"","grid_range","z"
"1","grid1",17.019
"2","grid2",17.315
"3","grid3",17.028
"4","grid4",17.033
"5","grid5",15.188
"6","grid6",15.76
"7","grid7",16.649
"8","grid8",17.289
"9","grid9",17.309
"10","grid10",17.231
"11","grid11",17.082
"12","grid12",16.891
"13","grid13",16.762
"14","grid14",16.726
"15","grid15",17.154
"16","grid16",16.176
"17","grid17",14.172
"18","grid18",14.451
"19","grid19",15.595
"20","grid20",13.631
"21","grid21",15.703
"22","grid22",16.235
"23","grid23",16.301
"24","grid24",16.298
"25","grid25",16.12
"26","grid26",16.391
"27","grid27",15.45
"28","grid28",16.241
"29","grid29",16.751
"30","grid30",17.018
"31","grid31",17.035
"32","grid32",16.945
"33","grid33",16.924
"34","grid34",16.925
"35","grid35",16.664
"36","grid36",16.307
"37","grid37",16.723
"38","grid38",16.307
"39","grid39",16.939
"40","grid40",16.989
"41","grid41",16.595
"42","grid42",16.529
"43","grid43",16.218
"44","grid44",17.457
"45","grid45",17.299
"46","grid46",16.987
"47","grid47",17.008
"48","grid48",15.635
"49","grid49",17.134
"50","grid50",17.115
"51","grid51",17.179
"52","grid52",17.184
"53","grid53",16.545
"54","grid54",17.036
"55","grid55",16.976
"56","grid56",17.057
"57","grid57",17.112
"58","grid58",17.245
"59","grid59",15.766
"60","grid60",15.353
"61","grid61",15.42
"62","grid62",14.838
"63","grid63",16.307
"64","grid64",16.315
"65","grid65",16.449
"66","grid66",16.79
"67","grid67",16.913
"68","grid68",16.446
"69","grid69",15.767
"70","grid70",16.271
"71","grid71",17.065
"72","grid72",17.003
"73","grid73",16.927
"74","grid74",16.967
"75","grid75",16.9
"76","grid76",16.85
"77","grid77",16.602
"78","grid78",16.681
"79","grid79",16.721
"80","grid80",16.859
"81","grid81",16.905
"82","grid82",16.945
"83","grid83",16.493
"84","grid84",16.555
"85","grid85",16.186
"86","grid86",16.264
"87","grid87",17.364
"88","grid88",17.018
"89","grid89",16.824
"90","grid90",17.06
"91","grid91",16.758
"92","grid92",17.298
"93","grid93",17.371
"94","grid94",16.902
"95","grid95",16.805
"96","grid96",16.809
"97","grid97",15.242
"98","grid98",16.165
"99","grid99",16.978
"100","grid100",17.019
"101","grid101",17.161
"102","grid102",16.289
"103","grid103",16.45
"104","grid104",15.752
"105","grid105",16.193
"106","grid106",16.309
"107","grid107",15.657
"108","grid108",15.883
"109","grid109",16.528
"110","grid110",16.794
"111","grid111",16.604
"112","grid112",16.697
"113","grid113",17.055
"114","grid114",16.994
"115","grid115",16.935
"116","grid116",16.914
"117","grid117",16.21
"118","grid118",16.83
"119","grid119",16.586
"120","grid120",16.627
"121","grid121",16.718
"122","grid122",16.799
"123","grid123",16.858
"124","grid124",16.908
"125","grid125",16.813
"126","grid126",16.83
"127","grid127",16.828
"128","grid128",16.026
"129","grid129",17.199
"130","grid130",16.887
"131","grid131",16.605
"132","grid132",16.879
"133","grid133",17.24
"134","grid134",17.255
"135","grid135",17.159
"136","grid136",17.164
"137","grid137",16.977
"138","grid138",17.293
"139","grid139",17.034
"140","grid140",16.671
"141","grid141",16.48
"142","grid142",16.918
"143","grid143",16.959
"144","grid144",16.913
"145","grid145",16.615
"146","grid146",16.212
"147","grid147",16.242
"148","grid148",16.414
"149","grid149",15.826
"150","grid150",15.103
"151","grid151",17.116
"152","grid152",17.172
"153","grid153",16.734
"154","grid154",16.953
"155","grid155",16.99
"156","grid156",16.988
"157","grid157",16.646
"158","grid158",15.03
"159","grid159",16.893
"160","grid160",16.824
"161","grid161",16.853
"162","grid162",16.406
"163","grid163",16.36
"164","grid164",16.505
"165","grid165",16.752
"166","grid166",16.882
"167","grid167",16.843
"168","grid168",16.84
"169","grid169",16.843
"170","grid170",16.106
"171","grid171",17.146
"172","grid172",16.958
"173","grid173",16.224
"174","grid174",17.465
"175","grid175",17.261
"176","grid176",17.134
"177","grid177",17.115
"178","grid178",17.086
"179","grid179",17.043
"180","grid180",17.283
"181","grid181",17.471
"182","grid182",16.358
"183","grid183",16.748
"184","grid184",16.97
"185","grid185",16.925
"186","grid186",16.827
"187","grid187",16.77
"188","grid188",16.239
"189","grid189",16.301
"190","grid190",16.401
"191","grid191",16.401
"192","grid192",16.513
"193","grid193",16.69
"194","grid194",16.973
"195","grid195",17.076
"196","grid196",16.976
"197","grid197",16.978
"198","grid198",16.478
"199","grid199",16.396
"200","grid200",16.481
"201","grid201",16.775
"202","grid202",16.796
"203","grid203",16.805
"204","grid204",16.366
"205","grid205",16.229
"206","grid206",16.445
"207","grid207",16.294
"208","grid208",16.513
"209","grid209",16.865
"210","grid210",16.853
"211","grid211",16.187
"212","grid212",16.4
"213","grid213",17.163
"214","grid214",17.112
"215","grid215",17.515
"216","grid216",17.43
"217","grid217",17.29
"218","grid218",17.249
"219","grid219",16.974
"220","grid220",16.922
"221","grid221",16.777
"222","grid222",17.138
"223","grid223",17.415
"224","grid224",16.803
"225","grid225",16.634
"226","grid226",17.007
"227","grid227",16.825
"228","grid228",16.796
"229","grid229",16.809
"230","grid230",15.587
"231","grid231",15.968
"232","grid232",16.079
"233","grid233",16.198
"234","grid234",16.106
"235","grid235",15.304
"236","grid236",15.14
"237","grid237",16.873
"238","grid238",16.97
"239","grid239",16.975
"240","grid240",16.963
"241","grid241",16.671
"242","grid242",16.705
"243","grid243",16.685
"244","grid244",16.755
"245","grid245",16.342
"246","grid246",15.889
"247","grid247",16.089
"248","grid248",16.559
"249","grid249",16.601
"250","grid250",16.543
"251","grid251",16.806
"252","grid252",17.016
"253","grid253",17.08
"254","grid254",16.547
"255","grid255",17.298
"256","grid256",17.357
"257","grid257",17.374
"258","grid258",16.62
"259","grid259",16.927
"260","grid260",17.133
"261","grid261",17.242
"262","grid262",16.882
"263","grid263",16.755
"264","grid264",17.378
"265","grid265",17.258
"266","grid266",16.576
"267","grid267",16.968
"268","grid268",17.288
"269","grid269",17.134
"270","grid270",16.253
"271","grid271",16.385
"272","grid272",15.93
"273","grid273",16.129
"274","grid274",16.259
"275","grid275",16.356
"276","grid276",16.293
"277","grid277",16.46
"278","grid278",16.815
"279","grid279",17.069
"280","grid280",16.974
"281","grid281",16.997
"282","grid282",17.003
"283","grid283",16.567
"284","grid284",16.386
"285","grid285",16.347
"286","grid286",16.395
"287","grid287",16.333
"288","grid288",15.961
"289","grid289",16.706
"290","grid290",16.66
"291","grid291",16.873
"292","grid292",16.862
"293","grid293",16.93
"294","grid294",16.974
"295","grid295",16.827
"296","grid296",17.079
"297","grid297",17.462
"298","grid298",16.933
"299","grid299",17.194
"300","grid300",17.303
"301","grid301",17.091
"302","grid302",17.179
"303","grid303",17.369
"304","grid304",16.515
"305","grid305",16.453
"306","grid306",16.501
"307","grid307",17.252
"308","grid308",17.029
"309","grid309",16.839
"310","grid310",17.192
"311","grid311",17.074
"312","grid312",16.302
"313","grid313",16.083
"314","grid314",14.802
"315","grid315",16.757
"316","grid316",16.385
"317","grid317",16.64
"318","grid318",16.736
"319","grid319",16.714
"320","grid320",16.604
"321","grid321",17.195
"322","grid322",16.9
"323","grid323",17.139
"324","grid324",16.921
"325","grid325",16.833
"326","grid326",16.652
"327","grid327",16.427
"328","grid328",16.471
"329","grid329",16.206
"330","grid330",14.382
"331","grid331",16.844
"332","grid332",16.939
"333","grid333",16.458
"334","grid334",16.896
"335","grid335",17.017
"336","grid336",17.243
"337","grid337",17.213
"338","grid338",16.921
"339","grid339",17.371
"340","grid340",16.977
"341","grid341",17.441
"342","grid342",16.974
"343","grid343",17.176
"344","grid344",16.43
"345","grid345",17.26
"346","grid346",17.345
"347","grid347",16.536
"348","grid348",17.369
"349","grid349",17.17
"350","grid350",17.365
"351","grid351",17.269
"352","grid352",17.115
"353","grid353",16.89
"354","grid354",16.76
"355","grid355",15.894
"356","grid356",15.864
"357","grid357",16.878
"358","grid358",16.92
"359","grid359",16.664
"360","grid360",16.668
"361","grid361",16.616
"362","grid362",16.943
"363","grid363",17.169
"364","grid364",17.241
"365","grid365",17.191
"366","grid366",17.04
"367","grid367",16.88
"368","grid368",16.756
"369","grid369",16.581
"370","grid370",16.498
"371","grid371",16.274
"372","grid372",15.413
"373","grid373",16.162
"374","grid374",16.215
"375","grid375",16.526
"376","grid376",16.877
"377","grid377",17.048
"378","grid378",17.151
"379","grid379",17.254
"380","grid380",16.971
"381","grid381",17.343
"382","grid382",17.427
"383","grid383",17.488
"384","grid384",17.322
"385","grid385",17.113
"386","grid386",17.953
"387","grid387",18.039
"388","grid388",17.561
"389","grid389",17.447
"390","grid390",17.348
"391","grid391",17.487
"392","grid392",17.423
"393","grid393",17.203
"394","grid394",16.859
"395","grid395",16.558
"396","grid396",16.669
"397","grid397",15.751
"398","grid398",16.858
"399","grid399",17.004
"400","grid400",17.045
"401","grid401",16.716
"402","grid402",16.592
"403","grid403",16.48
"404","grid404",16.924
"405","grid405",17.073
"406","grid406",17.217
"407","grid407",16.647
"408","grid408",17.076
"409","grid409",16.859
"410","grid410",16.835
"411","grid411",16.604
"412","grid412",15.447
"413","grid413",15.337
"414","grid414",15.393
"415","grid415",16.081
"416","grid416",16.13
"417","grid417",16.088
"418","grid418",16.14
"419","grid419",17.178
"420","grid420",17.203
"421","grid421",17.294
"422","grid422",17.36
"423","grid423",17.361
"424","grid424",17.451
"425","grid425",17.487
"426","grid426",17.556
"427","grid427",17.774
"428","grid428",17.702
"429","grid429",17.542
"430","grid430",17.493
"431","grid431",17.433
"432","grid432",17.315
"433","grid433",17.446
"434","grid434",17.397
"435","grid435",17.178
"436","grid436",16.595
"437","grid437",16.722
"438","grid438",16.746
"439","grid439",16.751
"440","grid440",16.897
"441","grid441",17.16
"442","grid442",17.278
"443","grid443",16.492
"444","grid444",16.952
"445","grid445",16.949
"446","grid446",16.857
"447","grid447",17.066
"448","grid448",16.445
"449","grid449",16.509
"450","grid450",16.651
"451","grid451",16.607
"452","grid452",16.772
"453","grid453",16.664
"454","grid454",15.653
"455","grid455",15.262
"456","grid456",15.888
"457","grid457",16.074
"458","grid458",16.034
"459","grid459",15.375
"460","grid460",15.295
"461","grid461",15.247
"462","grid462",17.238
"463","grid463",16.142
"464","grid464",16.805
"465","grid465",16.728
"466","grid466",17.46
"467","grid467",17.518
"468","grid468",17.312
"469","grid469",17.406
"470","grid470",17.301
"471","grid471",17.297
"472","grid472",17.436
"473","grid473",17.343
"474","grid474",17.321
"475","grid475",17.371
"476","grid476",17.267
"477","grid477",15.088
"478","grid478",16.391
"479","grid479",16.627
"480","grid480",16.766
"481","grid481",16.888
"482","grid482",17.013
"483","grid483",17.224
"484","grid484",16.98
"485","grid485",16.998
"486","grid486",16.469
"487","grid487",16.337
"488","grid488",16.389
"489","grid489",17.08
"490","grid490",17.178
"491","grid491",16.755
"492","grid492",16.695
"493","grid493",16.604
"494","grid494",16.492
"495","grid495",16.698
"496","grid496",15.278
"497","grid497",13.616
"498","grid498",15.786
"499","grid499",15.957
"500","grid500",16.039
"501","grid501",14.779
"502","grid502",15.242
"503","grid503",15.227
"504","grid504",17.255
"505","grid505",16.327
"506","grid506",15.909
"507","grid507",16.118
"508","grid508",16.173
"509","grid509",17.527
"510","grid510",17.265
"511","grid511",17.091
"512","grid512",17.227
"513","grid513",16.61
"514","grid514",16.621
"515","grid515",16.611
"516","grid516",17.242
"517","grid517",17.207
"518","grid518",17.217
"519","grid519",17.155
"520","grid520",16.161
"521","grid521",16.465
"522","grid522",16.846
"523","grid523",16.957
"524","grid524",16.736
"525","grid525",16.944
"526","grid526",17.079
"527","grid527",16.622
"528","grid528",16.895
"529","grid529",17.038
"530","grid530",16.92
"531","grid531",17.043
"532","grid532",17.093
"533","grid533",16.762
"534","grid534",16.713
"535","grid535",16.83
"536","grid536",16.171
"537","grid537",15.804
"538","grid538",15.231
"539","grid539",14.946
"540","grid540",13.927
"541","grid541",16.47
"542","grid542",15.932
"543","grid543",16.101
"544","grid544",15.063
"545","grid545",14.848
"546","grid546",13.932
"547","grid547",16.67
"548","grid548",15.843
"549","grid549",16.299
"550","grid550",16.019
"551","grid551",16.661
"552","grid552",16.803
"553","grid553",16.952
"554","grid554",16.983
"555","grid555",17.145
"556","grid556",16.985
"557","grid557",17.035
"558","grid558",17.268
"559","grid559",17.163
"560","grid560",17.104
"561","grid561",17.076
"562","grid562",16.674
"563","grid563",16.408
"564","grid564",16.876
"565","grid565",16.349
"566","grid566",16.532
"567","grid567",16.431
"568","grid568",16.845
"569","grid569",16.987
"570","grid570",16.995
"571","grid571",16.276
"572","grid572",16.376
"573","grid573",16.881
"574","grid574",16.941
"575","grid575",17.004
"576","grid576",16.68
"577","grid577",16.773
"578","grid578",16.86
"579","grid579",15.627
"580","grid580",16.276
"581","grid581",15.029
"582","grid582",16.012
"583","grid583",16.684
"584","grid584",16.011
"585","grid585",15.978
"586","grid586",16.108
"587","grid587",16.39
"588","grid588",16.466
"589","grid589",16.74
"590","grid590",16.683
"591","grid591",16.693
"592","grid592",16.607
"593","grid593",15.983
"594","grid594",16.343
"595","grid595",16.382
"596","grid596",16.859
"597","grid597",16.952
"598","grid598",16.979
"599","grid599",17.042
"600","grid600",17.059
"601","grid601",17.074
"602","grid602",16.973
"603","grid603",16.949
"604","grid604",16.939
"605","grid605",16.893
"606","grid606",16.987
"607","grid607",16.124
"608","grid608",15.782
"609","grid609",16.584
"610","grid610",16.79
"611","grid611",16.504
"612","grid612",16.603
"613","grid613",16.385
"614","grid614",17.204
"615","grid615",16.776
"616","grid616",16.426
"617","grid617",16.8
"618","grid618",16.938
"619","grid619",16.903
"620","grid620",16.718
"621","grid621",17.02
"622","grid622",16.302
"623","grid623",16.397
"624","grid624",15.859
"625","grid625",16.384
"626","grid626",16.495
"627","grid627",16.035
"628","grid628",16.601
"629","grid629",16.637
"630","grid630",16.701
"631","grid631",16.887
"632","grid632",16.409
"633","grid633",15.57
"634","grid634",16.691
"635","grid635",16.557
"636","grid636",16.449
"637","grid637",16.353
"638","grid638",16.379
"639","grid639",16.371
"640","grid640",16.962
"641","grid641",17.03
"642","grid642",17.05
"643","grid643",16.702
"644","grid644",16.961
"645","grid645",16.935
"646","grid646",16.91
"647","grid647",16.597
"648","grid648",16.864
"649","grid649",16.038
"650","grid650",16.061
"651","grid651",16.665
"652","grid652",16.844
"653","grid653",16.917
"654","grid654",16.515
"655","grid655",16.607
"656","grid656",17.235
"657","grid657",16.756
"658","grid658",16.1
"659","grid659",15.98
"660","grid660",16.751
"661","grid661",16.859
"662","grid662",17.059
"663","grid663",16.94
"664","grid664",16.791
"665","grid665",16.317
"666","grid666",16.529
"667","grid667",15.643
"668","grid668",16.284
"669","grid669",16.704
"670","grid670",16.748
"671","grid671",16.823
"672","grid672",16.877
"673","grid673",16.64
"674","grid674",16.763
"675","grid675",16.688
"676","grid676",16.366
"677","grid677",16.275
"678","grid678",16.645
"679","grid679",16.588
"680","grid680",16.272
"681","grid681",16.092
"682","grid682",16.363
"683","grid683",16.133
"684","grid684",16.548
"685","grid685",16.534
"686","grid686",16.912
"687","grid687",16.873
"688","grid688",16.87
"689","grid689",16.479
"690","grid690",14.325
"691","grid691",12.636
"692","grid692",15.905
"693","grid693",16.57
"694","grid694",16.817
"695","grid695",16.873
"696","grid696",16.444
"697","grid697",16.439
"698","grid698",17.122
"699","grid699",16.538
"700","grid700",16.751
"701","grid701",16.627
"702","grid702",16.437
"703","grid703",16.732
"704","grid704",16.456
"705","grid705",15.612
"706","grid706",15.527
"707","grid707",15.868
"708","grid708",16.213
"709","grid709",16.52
"710","grid710",16.445
"711","grid711",16.454
"712","grid712",16.415
"713","grid713",16.901
"714","grid714",16.967
"715","grid715",17.042
"716","grid716",16.703
"717","grid717",16.191
"718","grid718",16.11
"719","grid719",16.73
"720","grid720",17.197
"721","grid721",16.986
"722","grid722",16.373
"723","grid723",16.465
"724","grid724",16.449
"725","grid725",16.186
"726","grid726",16.527
"727","grid727",16.892
"728","grid728",16.811
"729","grid729",16.699
"730","grid730",16.465
"731","grid731",16.312
"732","grid732",14.272
"733","grid733",16.019
"734","grid734",16.155
"735","grid735",16.252
"736","grid736",16.675
"737","grid737",16.706
"738","grid738",16.551
"739","grid739",15.745
"740","grid740",16.948
"741","grid741",16.348
"742","grid742",16.111
"743","grid743",16.442
"744","grid744",16.148
"745","grid745",16.559
"746","grid746",16.515
"747","grid747",16.517
"748","grid748",15.614
"749","grid749",15.764
"750","grid750",15.842
"751","grid751",16.175
"752","grid752",15.88
"753","grid753",16.555
"754","grid754",16.512
"755","grid755",17.111
"756","grid756",17.036
"757","grid757",17.086
"758","grid758",17.085
"759","grid759",17.064
"760","grid760",16.973
"761","grid761",17.185
"762","grid762",17.108
"763","grid763",16.35
"764","grid764",16.557
"765","grid765",16.683
"766","grid766",16.496
"767","grid767",16.434
"768","grid768",16.797
"769","grid769",16.762
"770","grid770",16.732
"771","grid771",16.619
"772","grid772",16.393
"773","grid773",16.195
"774","grid774",16.24
"775","grid775",16.076
"776","grid776",15.983
"777","grid777",16.101
"778","grid778",16.589
"779","grid779",16.604
"780","grid780",16.55
"781","grid781",16.465
"782","grid782",16.274
"783","grid783",16.062
"784","grid784",16.07
"785","grid785",16.053
"786","grid786",16.213
"787","grid787",16.409
"788","grid788",16.542
"789","grid789",15.691
"790","grid790",16.923
"791","grid791",17.029
"792","grid792",16.991
"793","grid793",16.991
"794","grid794",13.881
"795","grid795",16.06
"796","grid796",16.112
"797","grid797",17.185
"798","grid798",17.136
"799","grid799",16.968
"800","grid800",17.004
"801","grid801",17.015
"802","grid802",16.576
"803","grid803",17.018
"804","grid804",16.811
"805","grid805",17.022
"806","grid806",17.098
"807","grid807",16.937
"808","grid808",16.541
"809","grid809",16.544
"810","grid810",16.78
"811","grid811",16.768
"812","grid812",16.574
"813","grid813",16.214
"814","grid814",16.584
"815","grid815",16.66
"816","grid816",16.218
"817","grid817",16.243
"818","grid818",16.234
"819","grid819",16.468
"820","grid820",16.427
"821","grid821",16.79
"822","grid822",16.861
"823","grid823",16.208
"824","grid824",16.226
"825","grid825",16.251
"826","grid826",16.273
"827","grid827",16.401
"828","grid828",16.508
"829","grid829",16.703
"830","grid830",16.713
"831","grid831",16.886
"832","grid832",16.824
"833","grid833",16.993
"834","grid834",16.978
"835","grid835",16.982
"836","grid836",13.984
"837","grid837",16.161
"838","grid838",15.852
"839","grid839",16.327
"840","grid840",17.176
"841","grid841",16.568
"842","grid842",16.93
"843","grid843",16.886
"844","grid844",16.902
"845","grid845",16.567
"846","grid846",16.646
"847","grid847",17.039
"848","grid848",17.002
"849","grid849",16.841
"850","grid850",16.841
"851","grid851",16.822
"852","grid852",16.474
"853","grid853",16.845
"854","grid854",16.39
"855","grid855",16.304
"856","grid856",16.718
"857","grid857",16.265
"858","grid858",16.317
"859","grid859",16.269
"860","grid860",16.235
"861","grid861",16.272
"862","grid862",16.314
"863","grid863",16.476
"864","grid864",16.636
"865","grid865",16.763
"866","grid866",16.729
"867","grid867",16.553
"868","grid868",16.006
"869","grid869",15.9
"870","grid870",16.503
"871","grid871",17.007
"872","grid872",16.89
"873","grid873",16.757
"874","grid874",16.758
"875","grid875",16.665
"876","grid876",16.952
"877","grid877",16.905
"878","grid878",16.613
"879","grid879",16.098
"880","grid880",16.255
"881","grid881",16.278
"882","grid882",16.252
"883","grid883",16.477
"884","grid884",16.829
"885","grid885",16.817
"886","grid886",16.78
"887","grid887",16.531
"888","grid888",16.62
"889","grid889",16.814
"890","grid890",15.048
"891","grid891",16.947
"892","grid892",16.951
"893","grid893",16.895
"894","grid894",16.878
"895","grid895",16.916
"896","grid896",16.559
"897","grid897",16.435
"898","grid898",16.62
"899","grid899",16.71
"900","grid900",16.523
"901","grid901",16.348
"902","grid902",16.114
"903","grid903",16.166
"904","grid904",16.235
"905","grid905",16.157
"906","grid906",16.263
"907","grid907",16.53
"908","grid908",15.928
"909","grid909",16.022
"910","grid910",15.982
"911","grid911",16.319
"912","grid912",16.975
"913","grid913",16.892
"914","grid914",16.674
"915","grid915",16.689
"916","grid916",16.63
"917","grid917",16.656
"918","grid918",16.806
"919","grid919",16.872
"920","grid920",16.56
"921","grid921",16.71
"922","grid922",16.203
"923","grid923",16.161
"924","grid924",16.13
"925","grid925",16.349
"926","grid926",16.787
"927","grid927",16.717
"928","grid928",16.439
"929","grid929",16.044
"930","grid930",16.64
"931","grid931",16.49
"932","grid932",16.45
"933","grid933",16.264
"934","grid934",16.366
"935","grid935",16.179
"936","grid936",16.409
"937","grid937",16.658
"938","grid938",16.706
"939","grid939",16.583
"940","grid940",15.897
